2004,4,1.95,2.4796774193548400,5892.0,0.0
2005,1,2.47,1.5698333333333300,4541.0,0.0
2005,2,2.9433333333333300,1.32483870967742,3387.0,0.0
2005,2,2.9433333333333300,1.32483870967742,1833.0,0.0
2005,4,3.98,0.8687500000000000,2491.0,0.0
2006,2,4.906666666666670,0.14859375000000000,2569.0,0.0
2006,3,5.246666666666670,-0.045737704918032800,3868.0,0.0
2006,4,5.246666666666670,-0.22698412698412700,4285.0,0.0
2006,4,5.246666666666670,-0.22698412698412700,4740.0,0.0
2007,1,5.256666666666670,-0.25672131147541000,5237.0,0.0
2007,2,5.25,-0.10000000000000000,6086.0,0.0
2007,3,5.073333333333330,0.1042857142857140,7472.0,0.0
2007,4,4.496666666666670,0.50515625,10457.0,1.0
2008,1,3.1766666666666700,1.6468253968254000,7558.0,1.0
2008,2,2.0866666666666700,2.193934426229510,11143.0,1.0
2008,3,1.94,2.2203174603174600,6204.0,1.0
2008,4,0.5066666666666670,2.7175,839.0,1.0
2009,1,0.18333333333333300,2.725409836065570,1805.0,1.0
2009,2,0.18000000000000000,2.949032258064520,2610.0,1.0
2009,3,0.15666666666666700,3.234307692307690,2482.0,0.0
2009,4,0.12,3.202580645161290,3065.0,0.0
2010,2,0.19333333333333300,3.3575000000000000,2828.0,0.0
2010,3,0.18666666666666700,2.8501562500000000,2384.0,0.0
2010,4,0.18666666666666700,2.7939062500000000,2459.0,0.0
2010,4,0.18666666666666700,2.7939062500000000,1362.0,0.0
2011,1,0.15666666666666700,3.151500000000000,1238.0,0.0
2011,2,0.09333333333333330,3.0885483870967800,1435.0,0.0
2011,4,0.07333333333333340,2.349062500000000,1795.0,0.0
2012,1,0.10333333333333300,1.8483870967741900,857.0,0.0
2012,3,0.14333333333333300,1.5908196721311500,854.0,0.0
2012,4,0.16,1.6674603174603200,838.0,0.0
2013,2,0.11666666666666700,1.987301587301590,964.0,0.0
2013,3,0.08333333333333330,2.4416129032258100,1438.0,0.0
2013,4,0.08666666666666670,2.4867187500000000,1865.0,0.0
2013,4,0.08666666666666670,2.4867187500000000,1272.0,0.0
2014,1,0.07333333333333340,2.685079365079370,975.0,0.0
2014,3,0.09000000000000000,2.5104838709677400,957.0,0.0
2014,4,0.1,2.4077777777777800,1192.0,0.0
2014,4,0.1,2.4077777777777800,627.0,0.0
2015,2,0.12333333333333300,2.055555555555560,644.0,0.0
2015,3,0.1366666666666670,2.173692307692310,877.0,0.0
2015,4,0.16,2.0856451612903200,425.0,0.0
2016,2,0.37333333333333300,1.5465079365079400,649.0,0.0
2016,4,0.45,1.5546875000000000,906.0,0.0
2016,4,0.45,1.5546875000000000,1053.0,0.0
2017,2,0.95,1.4437500000000000,1011.0,0.0
2017,4,1.2033333333333300,1.2806349206349200,1372.0,0.0
2018,1,1.4466666666666700,1.1095081967213100,1200.0,0.0
2018,3,1.923333333333330,0.9260317460317460,1523.0,0.0
2018,4,2.22,0.8588888888888890,1156.0,0.0
2018,4,2.22,0.8588888888888890,809.0,0.0
2019,2,2.396666666666670,0.013684210526315800,1246.0,0.0
2019,2,2.396666666666670,0.013684210526315800,1681.0,0.0
2019,3,1.75,0.01,1700,1.0
2019,4,1.50,0.01,1800,1.0
